country,year,iso_code,region,population,energy_per_capita,income_per_capita,gdp_per_capita,gdp,biofuel_share_energy,coal_share_energy,fossil_share_energy,gas_share_energy,hydro_share_energy,nuclear_share_energy,oil_share_energy,other_renewables_share_energy,renewables_share_energy,solar_share_energy,wind_share_energy,Column1
Afghanistan,2020,AFG,Asia,38972236,702.888,476.8990597,1832.527868,71417708544,,,,,,,,,,,,
Albania,2020,ALB,Europe,2866850,11158.003,4322.549675,11207.67598,32130725888,,,,,,,,,,,,
Algeria,2020,DZA,Africa,43451668,14933.807,2726.422747,12883.74016,559820000000,,0.235,99.7,66.806,0.02,0,32.659,0,0.3,0.277,0.003,
Angola,2020,AGO,Africa,33428490,3527.16,1100.962834,4556.263235,152309000000,,,,,,,,,,,,
Argentina,2020,ARG,Americas,45036032,19314.059,7211.541026,16338.33993,735814000000,1.109,1.151,84.789,50.506,7.147,2.9,33.132,0.807,12.31,0.406,2.841,
Armenia,2020,ARM,Asia,2805610,17086.047,3818.010299,11897.01267,33378377728,,,,,,,,,,,,
Australia,2020,AUS,Oceania,25670052,61750.023,40036.44582,48003.79836,1232260000000,0.076,29.528,89.152,26.697,2.389,0,32.927,0.687,10.848,3.951,3.746,
Austria,2020,AUT,Europe,8907780,44920.742,39515.55741,40782.43962,363281000000,1.155,7.255,61.811,21.31,27.565,0,33.245,3.671,38.189,1.341,4.458,
Azerbaijan,2020,AZE,Asia,10284952,17980.494,3530.660537,15430.11577,158698000000,,0.002,98.105,66.873,1.519,0,31.229,0.173,1.895,0.067,0.136,
Bahrain,2020,BHR,Asia,1477478,156095.797,17191.26981,37183.18503,54937337856,,,,,,,,,,,,
Bangladesh,2020,BGD,Asia,167420944,2731.388,2290.392475,4505.75646,754358000000,,11.447,99.328,65.418,0.402,0,22.463,0.003,0.672,0.264,0.003,
Barbados,2020,BRB,Americas,280704,21577.828,14427.5489,10991.02417,3085224448,,,,,,,,,,,,
Belarus,2020,BLR,Europe,9633745,29743.822,5200.944075,18728.02321,180421000000,0,3.397,98.712,61.949,0.367,0.297,33.367,0.299,0.991,0.156,0.17,
Belgium,2020,BEL,Europe,11561716,57431.945,36801.28174,38709.1328,447544000000,1.133,4.206,76.067,25.599,0.106,13.069,46.262,2.533,10.863,2.022,5.07,
Benin,2020,BEN,Africa,12643121,2518.621,1093.885801,2312.644164,29239040000,,,,,,,,,,,,
Bolivia,2020,BOL,Americas,11936169,6540.533,2626.220705,5980.388976,71382933504,,,,,,,,,,,,
Bosnia and Herzegovina,2020,BIH,Europe,3318410,19464.836,5069.99918,12712.602,42185625600,,,,,,,,,,,,
Botswana,2020,BWA,Africa,2546404,8843.107,4563.263688,12963.5864,33010528256,,,,,,,,,,,,
Brazil,2020,BRA,Americas,213196304,15921.327,5253.753204,13838.79525,2950380000000,7.254,4.806,50.263,9.258,30.669,1.043,36.2,5.524,48.693,0.832,4.414,
Bulgaria,2020,BGR,Europe,6979181,27993.812,8311.253957,17823.43802,124393000000,1.01,24.744,67.016,14.949,3.791,21.446,27.324,2.777,11.538,1.974,1.986,
Burkina Faso,2020,BFA,Africa,21522632,878.982,682.5431244,1582.865394,34067429376,,,,,,,,,,,,
Burundi,2020,BDI,Africa,12220229,289.066,154.9039514,706.6690171,8635657216,,,,,,,,,,,,
Cambodia,2020,KHM,Asia,16396864,3918.637,1357.812969,3671.795567,60205932544,,,,,,,,,,,,
Cameroon,2020,CMR,Africa,26491090,1758.121,1271.914323,2914.320925,77203537920,,,,,,,,,,,,
Cape Verde,2020,CPV,Africa,582646,6949.681,2509.054967,5803.054342,3381126400,,,,,,,,,,,,
Canada,2020,CAN,Americas,37888704,100866.023,34953.03636,42813.2881,1622140000000,0.601,3.825,62.817,30.167,26.564,6.43,28.825,0.836,30.752,0.294,2.458,
Central African Republic,2020,CAF,Africa,5343024,280.739,369.2834445,692.1311018,3698073088,,,,,,,,,,,,
Chad,2020,TCD,Africa,16644707,372.511,455.8767589,1429.48413,23793344512,,,,,,,,,,,,
Chile,2020,CHL,Americas,19300318,22925.926,9756.161448,20294.32883,391687000000,,16.531,74.141,14.092,12.892,0,43.518,5.122,25.859,4.52,3.325,
China,2020,CHN,Asia,1424929792,29119.828,7510.442656,16949.46666,24151800000000,0.066,56.4,83.696,8.112,8.366,2.224,19.183,1.043,14.08,1.653,2.953,
Colombia,2020,COL,Americas,50930656,10064.389,4578.598876,12219.85046,622365000000,1.616,9.263,70.99,25.601,25.535,0,36.126,1.757,29.01,0.098,0.005,
Comoros,2020,COM,Africa,806168,1578.063,1392.524051,1977.974139,1594579456,,,,,,,,,,,,
Congo,2020,COG,Africa,5702183,2379.556,770.8113306,3980.399103,22696964096,,,,,,,,,,,,
Costa Rica,2020,CRI,Americas,5123107,11486.324,10790.54254,13947.74081,71455768576,,,,,,,,,,,,
Democratic Republic of Congo,2020,COD,Africa,92853168,443.812,410.4973518,868.2305307,80617955328,,,,,,,,,,,,
Cote d'Ivoire,2020,CIV,Africa,26811792,2282.348,2126.8481,3968.291265,106397000000,,,,,,,,,,,,
Croatia,2020,HRV,Europe,4096872,22304.447,11828.05396,20765.44323,85073362944,0.835,4.597,73.995,32.139,16.274,0,37.259,3.676,26.005,0.274,4.945,
Cyprus,2020,CYP,Asia,1237540,22852.852,22488.41602,24572.77626,30409793536,,,,,,,,,,,,
Czechia,2020,CZE,Europe,10530951,42025.414,16844.23511,30694.75872,323245000000,0.977,32.862,75.14,19.121,1.272,17.108,23.157,3.76,7.752,1.328,0.415,
Denmark,2020,DNK,Europe,5825638,30294.584,52242.03137,47215.08614,275058000000,1.679,5.275,61.532,13.16,0.025,0,43.096,10.706,38.468,1.757,24.301,
Djibouti,2020,DJI,Africa,1090162,2701.791,2515.639524,2865.348761,3123694336,,,,,,,,,,,,
Dominica,2020,DMA,Americas,72011,10056.246,6070.606566,8333.208649,600082688,,,,,,,,,,,,
Dominican Republic,2020,DOM,Americas,10999668,9496.668,6318.713367,14750.89975,162255000000,,,,,,,,,,,,
Ecuador,2020,ECU,Americas,17588596,10396.646,4306.970938,9265.378544,162965000000,0.074,0.154,63.991,3.229,34.948,0,60.609,0.821,36.009,0.054,0.111,
Egypt,2020,EGY,Africa,107465128,9203.625,3015.943028,12169.34297,1307780000000,,0.883,93.471,58.952,3.957,0,33.636,0,6.529,1.182,1.389,
El Salvador,2020,SLV,Americas,6292734,6715.608,3178.737111,8257.270596,51960807424,,,,,,,,,,,,
Equatorial Guinea,2020,GNQ,Africa,1596057,11328.123,2412.884137,12370.01716,19743252480,,,,,,,,,,,,
Estonia,2020,EST,Europe,1329449,44178.688,19133.10065,28218.66216,37515272192,0.718,49.559,84.215,7.322,0.134,0,27.335,10.063,15.785,1.096,3.774,
Eswatini,2020,SWZ,Africa,1180663,5614.891,2385.726415,7652.221384,9034694656,,,,,,,,,,,,
Ethiopia,2020,ETH,Africa,117190920,860.1,790.9426901,2029.679433,237860000000,,,,,,,,,,,,
